asset_id,district,material,diameter_mm,install_year,break_date
WM-0001,Etobicoke York,Cast Iron,200,1942,1997-09-07
WM-0001,Etobicoke York,Cast Iron,200,1942,2000-09-06
WM-0001,Etobicoke York,Cast Iron,200,1942,2005-11-02
WM-0001,Etobicoke York,Cast Iron,200,1942,2012-03-03
WM-0001,Etobicoke York,Cast Iron,200,1942,2018-11-25
WM-0001,Etobicoke York,Cast Iron,200,1942,2024-01-02
WM-0002,Etobicoke York,Ductile Iron,300,1999,2007-02-20
WM-0002,Etobicoke York,Ductile Iron,300,1999,2015-04-09
WM-0002,Etobicoke York,Ductile Iron,300,1999,2021-01-10
WM-0003,Etobicoke York,PVC,600,1995,2003-08-03
WM-0004,Scarborough,Cast Iron,150,1949,1998-07-01
WM-0004,Scarborough,Cast Iron,150,1949,2002-04-27
WM-0004,Scarborough,Cast Iron,150,1949,2007-05-21
WM-0004,Scarborough,Cast Iron,150,1949,2009-11-18
WM-0004,Scarborough,Cast Iron,150,1949,2010-05-02
WM-0004,Scarborough,Cast Iron,150,1949,2013-03-23
WM-0005,Toronto & East York,Cast Iron,600,1943,1998-08-18
WM-0005,Toronto & East York,Cast Iron,600,1943,2006-02-27
WM-0005,Toronto & East York,Cast Iron,600,1943,2016-05-21
WM-0005,Toronto & East York,Cast Iron,600,1943,2019-08-02
WM-0006,Scarborough,Concrete,150,1964,2010-12-17
WM-0007,Toronto & East York,Ductile Iron,200,1988,2000-08-23
WM-0008,Etobicoke York,Ductile Iron,400,1975,1997-12-24
WM-0008,Etobicoke York,Ductile Iron,400,1975,2015-11-01
WM-0009,Toronto & East York,Cast Iron,600,1965,2006-03-13
WM-0009,Toronto & East York,Cast Iron,600,1965,2021-04-21
WM-0009,Toronto & East York,Cast Iron,600,1965,2022-11-14
WM-0010,Etobicoke York,PVC,250,2010,2015-05-03
WM-0011,Scarborough,Cast Iron,300,1956,2002-12-02
WM-0011,Scarborough,Cast Iron,300,1956,2003-01-17
WM-0011,Scarborough,Cast Iron,300,1956,2012-05-10
WM-0011,Scarborough,Cast Iron,300,1956,2015-05-20
WM-0011,Scarborough,Cast Iron,300,1956,2020-07-25
WM-0011,Scarborough,Cast Iron,300,1956,2020-08-12
WM-0012,Toronto & East York,Cast Iron,400,1933,2003-06-08
WM-0012,Toronto & East York,Cast Iron,400,1933,2003-09-17
WM-0012,Toronto & East York,Cast Iron,400,1933,2014-02-28
WM-0012,Toronto & East York,Cast Iron,400,1933,2020-10-27
WM-0012,Toronto & East York,Cast Iron,400,1933,2023-04-17
WM-0013,Toronto & East York,Ductile Iron,300,1989,2000-03-21
WM-0014,Etobicoke York,Ductile Iron,600,1972,2021-10-17
WM-0015,Scarborough,PVC,150,2006,2011-01-04
WM-0016,Scarborough,Concrete,400,1961,2008-06-22
WM-0016,Scarborough,Concrete,400,1961,2017-12-16
WM-0016,Scarborough,Concrete,400,1961,2023-07-05
WM-0016,Scarborough,Concrete,400,1961,2024-06-19
WM-0017,North York,Cast Iron,200,1973,1995-03-03
WM-0017,North York,Cast Iron,200,1973,2015-02-25
WM-0018,Scarborough,Ductile Iron,250,1972,2021-07-21
WM-0019,Scarborough,Cast Iron,400,1940,1999-11-05
WM-0019,Scarborough,Cast Iron,400,1940,2002-06-20
WM-0019,Scarborough,Cast Iron,400,1940,2013-08-30
WM-0019,Scarborough,Cast Iron,400,1940,2013-12-15
WM-0019,Scarborough,Cast Iron,400,1940,2020-12-08
WM-0019,Scarborough,Cast Iron,400,1940,2021-01-23
WM-0020,North York,Cast Iron,300,1963,2019-03-24
WM-0020,North York,Cast Iron,300,1963,2020-10-23
WM-0020,North York,Cast Iron,300,1963,2024-10-31
WM-0020,North York,Cast Iron,300,1963,2025-08-17
WM-0021,Scarborough,Cast Iron,600,1967,1999-08-03
WM-0021,Scarborough,Cast Iron,600,1967,2006-11-01
WM-0021,Scarborough,Cast Iron,600,1967,2013-01-02
WM-0022,Etobicoke York,Ductile Iron,400,1979,1996-01-04
WM-0022,Etobicoke York,Ductile Iron,400,1979,1999-05-24
WM-0022,Etobicoke York,Ductile Iron,400,1979,1999-08-15
